rain_sensor_mm,temperature_c,moisture_percent,flow_rate_lps,flood_occurred
1,23.85339165,54.44338792,11.58494983,0
2,17.96042324,36.96135565,8.915731482,1
8,24.42495234,39.13586493,26.84599362,0
5,27.76429888,55.41370997,10.08307279,0
4,21.30811528,42.42333686,9.284519898,0
2,13.49903579,52.00411548,11.7385132,0
6,18.41076547,33.17657399,9.127923076,0
4,21.30811528,42.42333686,9.284519898,1
15,24.76005547,30.98706181,39.54731803,0
3,16.34629298,44.57676454,10.17242201,0
0,14.01669765,22.69126896,8.402259093,0
2,24.72690845,47.70863101,8.659949588,1
1,27.71533826,58.1608779,8.358160491,1
2,19.9027893,40.54350578,11.54376697,0
18,16.85149571,43.0234829,29.12545592,0
2,18.32876454,39.95437171,12.24210409,0
5,17.76613244,35.66349673,10.82073221,0
2,24.65467042,41.14861468,8.122021209,0
3,21.81006956,39.44515042,31.95984287,0
2,11.6543382,19.62924065,9.774089036,0
0,19.95591477,42.00134419,14.85883647,0
2,9.549911257,18.29134172,12.79903642,0
3,13.64564097,46.13841341,10.99210167,0
12,18.2225568,15.47735399,28.34420737,0
5,27.76429888,55.41370997,10.08307279,0
1,11.06164194,24.00876527,14.18719581,0
5,27.76429888,55.41370997,10.08307279,0
1,11.06164194,24.00876527,14.18719581,0
1,17.80241062,31.72106921,10.38209644,0
3,23.23581348,43.62476459,7.083194357,0
0,16.44936021,36.86976292,7.994794095,0
1,23.85339165,54.44338792,11.58494983,0
0,22.75868505,43.12458481,8.835792431,0
12,18.2225568,15.47735399,28.34420737,1
1,21.58883516,39.51804514,16.16527783,1
18,16.85149571,43.0234829,29.12545592,1
2,24.65467042,41.14861468,8.122021209,0
4,27.80190071,57.70431517,8.539856512,0
2,22.02487754,26.44942044,12.55420628,0
2,16.92433161,54.76658625,7.568482459,0
12,27.26275124,38.91371336,21.1388963,0
12,18.2225568,15.47735399,28.34420737,0
1,29.21857899,36.56798763,9.425401528,0
1,31.94517979,53.57880788,9.955845224,1
3,22.1966357,37.17778811,6.816212101,0
0,14.01669765,22.69126896,8.402259093,0
2,24.38377325,55.16233323,14.74611455,0
2,24.26987356,50.26579847,8.364492402,0
12,27.26275124,38.91371336,21.1388963,0
1,24.14382989,45.59109203,5.005920411,0
3,13.64564097,46.13841341,10.99210167,1
2,20.30448304,20.87293483,12.90586947,0
2,22.02487754,26.44942044,12.55420628,1
2,25.80968659,50.60446814,12.82385373,1
12,18.2225568,15.47735399,28.34420737,0
0,16.85715126,33.35772557,5.676412719,1
6,18.41076547,33.17657399,9.127923076,0
2,26.40270381,47.41963017,2.629758829,0
